id,player1_id,player2_id,winner_id,battle_date,battle_datetime,battle_timestamp
0,61,49,61,2024-10-03,2024-10-03 17:35:25,1727976925
1,71,23,23,2024-10-19,2024-10-19 13:41:56,1729345316
2,59,85,59,2024-10-18,2024-10-18 19:21:58,1729279318
3,73,65,65,2024-10-04,2024-10-04 18:04:58,1728065098
4,53,65,65,2024-10-29,2024-10-29 16:53:23,1730220803
5,55,70,55,2024-10-08,2024-10-08 16:26:49,1728404809
6,26,10,26,2024-10-06,2024-10-06 00:06:14,1728173174
7,76,56,76,2024-10-20,2024-10-20 21:40:34,1729460434
8,22,77,77,2024-10-26,2024-10-26 12:42:30,1729946550
9,55,66,66,2024-10-21,2024-10-21 03:17:48,1729480668
10,41,43,,2024-10-05,2024-10-05 13:40:56,1728135656
11,9,34,34,2024-10-19,2024-10-19 20:35:00,1729370100
12,86,61,61,2024-10-17,2024-10-17 18:14:53,1729188893
13,12,85,85,2024-10-08,2024-10-08 01:25:03,1728350703
14,83,90,90,2024-10-17,2024-10-17 12:39:58,1729168798
15,27,42,42,2024-10-03,2024-10-03 00:24:04,1727915044
16,75,74,75,2024-10-25,2024-10-25 04:46:33,1729831593
17,53,12,12,2024-10-12,2024-10-12 12:50:51,1728737451
18,13,70,13,2024-10-09,2024-10-09 20:09:33,1728504573
19,16,43,43,2024-10-09,2024-10-09 01:12:23,1728436343
20,64,21,64,2024-10-03,2024-10-03 11:08:14,1727953694
21,50,55,55,2024-10-09,2024-10-09 10:32:00,1728469920
22,8,9,,2024-10-28,2024-10-28 11:49:11,1730116151
23,19,14,14,2024-10-09,2024-10-09 22:49:31,1728514171
24,53,79,53,2024-10-09,2024-10-09 16:57:47,1728493067
25,29,70,70,2024-10-09,2024-10-09 01:09:24,1728436164
26,24,79,24,2024-10-21,2024-10-21 14:09:06,1729519746
27,42,89,89,2024-10-25,2024-10-25 11:32:26,1729855946
28,33,36,36,2024-10-25,2024-10-25 23:50:50,1729900250
29,21,12,12,2024-10-07,2024-10-07 20:19:42,1728332382
30,12,3,12,2024-10-05,2024-10-05 18:20:02,1728152402
31,21,13,21,2024-10-22,2024-10-22 22:46:30,1729637190
32,29,18,,2024-10-10,2024-10-10 15:15:48,1728573348
33,54,43,43,2024-10-10,2024-10-10 18:26:45,1728584805
34,64,53,53,2024-10-17,2024-10-17 12:02:07,1729166527
35,85,46,85,2024-10-26,2024-10-26 04:20:53,1729916453
36,29,86,86,2024-10-04,2024-10-04 13:04:01,1728047041
37,29,36,,2024-10-28,2024-10-28 12:31:59,1730118719
38,1,51,1,2024-10-24,2024-10-24 05:48:56,1729748936
39,6,44,6,2024-10-17,2024-10-17 04:25:18,1729139118
40,5,60,5,2024-10-23,2024-10-23 11:07:50,1729681670
41,32,49,49,2024-10-16,2024-10-16 12:20:41,1729081241
42,42,1,1,2024-10-12,2024-10-12 08:33:00,1728721980
43,74,83,83,2024-10-04,2024-10-04 23:13:57,1728083637
44,12,7,7,2024-10-12,2024-10-12 02:31:44,1728700304
45,21,86,86,2024-10-18,2024-10-18 05:34:46,1729229686
46,40,35,40,2024-10-11,2024-10-11 09:32:29,1728639149
47,3,30,30,2024-10-03,2024-10-03 19:19:05,1727983145
48,62,15,,2024-10-24,2024-10-24 06:31:35,1729751495
49,84,66,84,2024-10-19,2024-10-19 08:04:58,1729325098
50,6,90,90,2024-10-01,2024-10-01 17:18:25,1727803105
51,75,46,46,2024-10-03,2024-10-03 05:12:49,1727932369
52,87,7,87,2024-10-04,2024-10-04 08:21:46,1728030106
53,2,52,52,2024-10-10,2024-10-10 21:26:23,1728595583
54,17,11,17,2024-10-27,2024-10-27 08:49:57,1730018997
55,81,71,81,2024-10-19,2024-10-19 12:36:43,1729341403
56,18,29,29,2024-10-05,2024-10-05 04:47:21,1728103641
57,65,42,42,2024-10-17,2024-10-17 12:08:15,1729166895
58,86,8,,2024-10-05,2024-10-05 02:19:49,1728094789
59,58,72,72,2024-10-21,2024-10-21 04:33:27,1729485207
60,1,65,1,2024-10-14,2024-10-14 07:53:57,1728892437
61,7,71,71,2024-10-09,2024-10-09 00:56:37,1728435397
62,82,51,82,2024-10-29,2024-10-29 12:30:42,1730205042
63,88,35,88,2024-10-22,2024-10-22 13:08:18,1729602498
64,53,44,44,2024-10-04,2024-10-04 02:16:15,1728008175
65,20,58,20,2024-10-29,2024-10-29 12:45:26,1730205926
66,50,59,50,2024-10-21,2024-10-21 07:26:16,1729495576
67,39,65,39,2024-10-05,2024-10-05 14:38:45,1728139125
68,39,33,39,2024-10-25,2024-10-25 06:15:48,1729836948
69,40,26,26,2024-10-13,2024-10-13 15:51:19,1728834679
70,42,83,42,2024-10-13,2024-10-13 12:03:43,1728821023
71,76,75,75,2024-10-03,2024-10-03 01:28:38,1727918918
72,16,76,16,2024-10-17,2024-10-17 17:08:22,1729184902
73,38,80,80,2024-10-28,2024-10-28 03:38:46,1730086726
74,54,13,54,2024-10-07,2024-10-07 17:12:34,1728321154
75,33,25,33,2024-10-14,2024-10-14 14:43:23,1728917003
76,36,25,,2024-10-10,2024-10-10 14:37:55,1728571075
77,49,29,29,2024-10-14,2024-10-14 12:24:27,1728908667
78,26,58,26,2024-10-02,2024-10-02 21:34:25,1727904865
79,25,90,25,2024-10-13,2024-10-13 23:57:24,1728863844
80,1,17,1,2024-10-07,2024-10-07 20:34:34,1728333274
81,14,19,14,2024-10-23,2024-10-23 11:09:09,1729681749
82,52,50,,2024-10-21,2024-10-21 12:14:20,1729512860
83,17,62,,2024-10-26,2024-10-26 19:43:16,1729971796
84,36,59,59,2024-10-29,2024-10-29 17:36:11,1730223371
85,31,75,31,2024-10-17,2024-10-17 05:58:29,1729144709
86,32,28,28,2024-10-06,2024-10-06 06:23:28,1728195808
87,34,26,34,2024-10-19,2024-10-19 09:08:24,1729328904
88,84,12,12,2024-10-11,2024-10-11 16:31:37,1728664297
89,48,28,28,2024-10-18,2024-10-18 03:03:05,1729220585
90,39,56,39,2024-10-19,2024-10-19 10:56:03,1729335363
91,71,51,71,2024-10-15,2024-10-15 17:05:50,1729011950
92,24,51,24,2024-10-26,2024-10-26 11:50:07,1729943407
93,69,1,1,2024-10-10,2024-10-10 05:44:32,1728539072
94,48,50,48,2024-10-21,2024-10-21 17:32:51,1729531971
95,32,24,24,2024-10-12,2024-10-12 01:10:19,1728695419
96,74,60,60,2024-10-07,2024-10-07 08:17:08,1728289028
97,19,78,78,2024-10-27,2024-10-27 00:39:22,1729989562
98,72,33,33,2024-10-07,2024-10-07 10:38:40,1728297520
99,78,3,,2024-10-11,2024-10-11 00:04:27,1728605067
100,68,50,68,2024-10-19,2024-10-19 23:03:08,1729378988
101,47,2,47,2024-10-06,2024-10-06 22:45:55,1728254755
102,70,2,70,2024-10-21,2024-10-21 21:06:58,1729544818
103,28,74,28,2024-10-28,2024-10-28 19:38:51,1730144331
104,42,82,82,2024-10-07,2024-10-07 15:34:50,1728315290
105,44,27,44,2024-10-08,2024-10-08 14:05:06,1728396306
106,72,30,72,2024-10-29,2024-10-29 09:08:10,1730192890
107,68,72,68,2024-10-16,2024-10-16 15:59:24,1729094364
108,19,47,19,2024-10-19,2024-10-19 22:03:34,1729375414
109,11,42,11,2024-10-03,2024-10-03 07:21:00,1727940060
110,80,1,80,2024-10-18,2024-10-18 04:39:36,1729226376
111,49,50,,2024-10-29,2024-10-29 02:13:44,1730168024
112,10,40,40,2024-10-06,2024-10-06 15:52:30,1728229950
113,88,14,88,2024-10-25,2024-10-25 04:24:19,1729830259
114,56,24,56,2024-10-17,2024-10-17 09:30:12,1729157412
115,19,33,,2024-10-07,2024-10-07 13:33:47,1728308027
116,78,25,,2024-10-15,2024-10-15 08:14:47,1728980087
117,40,51,,2024-10-01,2024-10-01 11:12:49,1727781169
118,88,18,18,2024-10-12,2024-10-12 12:50:40,1728737440
119,86,49,49,2024-10-17,2024-10-17 02:28:55,1729132135
120,71,56,,2024-10-13,2024-10-13 05:20:56,1728796856
121,60,70,60,2024-10-20,2024-10-20 22:29:42,1729463382
122,49,56,49,2024-10-03,2024-10-03 21:36:12,1727991372
123,22,36,22,2024-10-26,2024-10-26 18:33:33,1729967613
124,49,69,69,2024-10-16,2024-10-16 01:59:56,1729043996
125,42,18,42,2024-10-05,2024-10-05 11:01:38,1728126098
126,17,7,17,2024-10-27,2024-10-27 17:13:23,1730049203
127,34,60,60,2024-10-11,2024-10-11 05:34:13,1728624853
128,42,89,42,2024-10-08,2024-10-08 11:29:28,1728386968
129,48,22,,2024-10-29,2024-10-29 08:23:58,1730190238
130,11,27,27,2024-10-29,2024-10-29 12:38:50,1730205530
131,58,84,84,2024-10-20,2024-10-20 14:14:23,1729433663
132,59,42,59,2024-10-11,2024-10-11 09:40:03,1728639603
133,31,4,31,2024-10-29,2024-10-29 19:26:12,1730229972
134,21,5,21,2024-10-14,2024-10-14 11:11:50,1728904310
135,1,75,1,2024-10-20,2024-10-20 02:07:16,1729390036
136,81,70,81,2024-10-20,2024-10-20 12:10:32,1729426232
